LEFT (device)                            | RIGHT (clone)                           
---------------------------------------- | ----------------------------------------
                                         | MIXER                                   
........................................ |                                         
........................................ |                                   T>128 
.MIXER............................     . | OUTPUT.VOL              98              
........................................ |                                         
.OUTPUT.VOL..F0.............  ....T>120. |                         ..              
........................................ |                         ..              
.  .  .  .  .  .  .  .  ....  ....1.---. |                         ..        1.--- 
.  .  .  .  .  .  .  .  ....  ....2.---. |                         ..        2.--- 
.  .  .  .  .  .  .  .  ....  ....3.---. | .  .  .  .  .  .  .  .  ..        3.--- 
.  .  .  .  .  .  .  .  ....  ....4.---. | .  .  .  .  .  .  .  .  ..        4.--- 
.  .  .  .  .  .  .  .  ....  ....5.---. | .  .  .  .  .  .  .  .  ..        5.--- 
.E0.E0.E0.E0.E0.E0.E0.E0....  ....6.---. | .  .  .  .  .  .  .  .  ..        6.--- 
............................  ....7.---. | .  .  .  .  .  .  .  .  ..        7.--- 
.  .  .  ....  .  .  .......  ....8.---. | .  .  .  .  .  .  .  .  ..        8.--- 
.  .  .  ....  .  .  .......  .......... | .  .  .  .  .  .  .  .  ..              
.  .  .  ....  .  .  .......EQ....       | .  .  .  .  .  .  .  .  ..              
.00.00.00....00.--.00...MIX.E0....       |                                         
.MX.DE.RE....INPUT.USB..LIM.40.......... | 98 80 58 90 A8 A0 B8 90    EQ           
..........MX.00....00...DJF.00....P..... | E0  E0  E0  00  --00   MIX DC           
..........DE.FF....00...OTT.00....SCPIT. | MX  DE  RE  INPUT USB  LIM 40           
..........RE.00....00.............V..... |          MX 00    00   DJF 80           
..................................X..... |          DE 00    00   RES 80           
........................................ |          RE 00    00   TYP 00           
