LEFT (device)                            | RIGHT (clone)                           
---------------------------------------- | ----------------------------------------
                                         |                                         
........................................ |  PHRASE 00                              
........................................ |                                         
.PHRASE.00........................     . |    N         FX1   FX2   FX3      T>128 
........................................ |  0 C-4 70 00 ---00 ---00 ---00          
...N...V..I..FX1...FX2...FX3......T>120. |  1 --- -- -- ---00 ---00 ---00          
<0.C-6.--.00.---00.---00.---00.......... |  2 --- -- -- ---00 ---00 ---00          
.1.---.--.--.---00.---00.---00....1.---. |  3 --- -- -- ---00 ---00 ---00          
.2.---.--.--.---00.---00.---00....2.---. |  4 C-4 70 00 ---00 ---00 ---00          
.3.---.--.--.---00.---00.---00....3.---. |  5 --- -- -- ---00 ---00 ---00          
.4.---.--.--.---00.---00.---00....4.---. |  6 --- -- -- ---00 ---00 ---00          
.5.---.--.--.---00.---00.---00....5.---. |  7 --- -- -- ---00 ---00 ---00          
.6.---.--.--.---00.---00.---00....6.---. |  8 C-4 70 00 ---00 ---00 ---00          
.7.---.--.--.---00.---00.---00....7.---. |  9 --- -- -- ---00 ---00 ---00          
.8.---.--.--.---00.---00.---00....8.---. |  A --- -- -- ---00 ---00 ---00          
.9.---.--.--.---00.---00.---00.......... |  B --- -- -- ---00 ---00 ---00          
.A.---.--.--.---00.---00.---00....       |  C C-4 70 00 ---00 ---00 ---00          
.B.---.--.--.---00.---00.---00....       |  D --- -- -- ---00 ---00 ---00          
.C.---.--.--.---00.---00.---00.......... |  E --- -- -- ---00 ---00 ---00          
.D.---.--.--.---00.---00.---00......G... |  F --- -- -- ---00 ---00 ---00          
.E.---.--.--.---00.---00.---00....SCPIT. |                                         
.F.---.--.--.---00.---00.---00......V... |                                         
........................................ |                                         
........................................ |                                         
